id,true_label,prediction
9880,6,6
54377,0,0
95590,4,4
5781,6,6
22190,1,0
19388,4,4
40189,3,3
38302,4,4
58737,1,1
132931,5,5
276250,5,5
109295,0,0
71049,2,5
74478,0,0
342470,5,5
158936,5,5
8481,6,5
97492,0,0
66840,0,3
36832,2,2
116366,4,4
693988,5,5
577775,5,5
423,3,1
102022,0,0
20676,2,2
5783,3,3
531873,5,5
106652,4,4
27203,0,0
120894,4,0
87357,0,0
786711,5,5
676761,5,5
5485,6,2
8981,6,6
66371,1,1
87072,5,5
22406,4,4
95854,2,2
134241,3,4
51,6,6
171539,5,5
231637,5,5
69126,4,4
559455,5,5
4596,4,4
11758,3,3
122843,5,5
50109,4,4
124270,2,2
73305,1,3
79699,2,2
3347,6,6
425440,5,5
110249,2,2
8038,6,6
16945,3,3
195449,5,5
398668,5,5
301093,5,5
398857,5,5
33155,2,2
632239,5,5
27509,1,3
453454,5,5
70503,0,0
12585,1,1
127396,2,2
104073,4,4
601201,5,5
111332,5,5
37301,5,5
11910,0,0
68114,5,5
42598,0,0
702938,5,5
9513,6,2
409326,5,5
55067,1,1
9573,6,5
521580,5,5
45534,2,2
536126,5,5
578872,5,5
9065,6,5
427509,5,5
348357,5,5
578386,5,5
39547,4,4
793103,5,3
56302,1,2
95742,1,1
4897,1,1
660756,5,5
630053,5,5
9162,6,6
55208,4,4
43991,1,1
3524,6,6
15399,3,3
4906,2,2
82421,2,2
111957,0,0
113767,0,0
37437,0,0
98041,0,0
116016,1,1
75220,2,4
2145,1,1
24301,1,1
114648,2,2
9965,4,4
35546,2,2
65514,1,2
124515,1,1
133913,5,5
6257,6,6
103596,0,0
550412,5,5
556,2,2
112116,2,2
466891,5,5
27410,4,4
726038,5,5
86355,3,4
137577,5,5
372689,5,5
83182,0,0
131878,0,0
129389,3,3
744455,5,5
685813,5,5
102019,1,1
115905,4,4
73548,4,4
79720,1,1
92422,4,4
526880,5,5
85708,2,2
519151,5,5
116076,2,2
143373,5,5
33346,1,1
67271,1,2
132669,0,0
51505,3,0
61197,0,0
19165,0,4
69072,1,1
71178,2,2
225879,5,5
746156,5,5
127664,0,4
15750,1,1
753,6,6
734920,5,5
108722,3,0
75723,2,2
115010,0,0
16780,2,2
10023,0,0
37325,1,1
57576,2,2
15983,3,3
181309,5,5
336968,5,5
103535,0,0
752086,5,5
586820,5,5
81673,3,0
5791,1,2
34680,1,2
47437,2,2
736766,5,5
13685,4,4
5849,6,6
29224,0,0
69650,1,1
59645,0,0
448227,5,5
108330,3,0
299803,5,5
43004,3,0
248514,5,5
60286,1,1
9465,6,6
5456,6,6
695,3,3
785231,5,5
735742,5,5
108918,0,0
436433,5,4
63117,1,1
6511,6,6
52309,1,1
90684,1,1
133723,0,0
12357,0,1
77998,1,1
7852,6,2
107944,3,4
3288,4,4
35114,3,3
360011,5,5
523730,5,5
148264,5,5
92867,0,0
466914,5,5
48209,3,4
111585,3,1
69208,2,2
11218,6,6
1530,0,4
11839,6,6
523740,5,5
62534,3,4
12687,0,0
327646,5,5
516033,5,5
582275,5,5
750847,5,5
100169,0,0
52518,3,4
33833,3,3
51860,5,5
121187,4,4
127573,1,1
386540,5,5
25311,5,5
61161,4,3
6888,6,6
7718,6,4
46311,0,0
97870,4,4
78485,0,0
60653,0,0
22172,0,0
60837,2,2
103003,0,0
68775,1,3
5268,3,3
29922,2,2
379003,5,5
10237,6,5
65255,5,5
716325,5,5
106177,0,0
60190,3,4
85305,4,4
63449,3,3
690945,5,5
31520,5,5
7697,0,0
71116,2,4
178132,5,5
27286,2,2
68369,2,2
398967,5,5
307845,5,5
15764,3,0
102688,1,3
80000,1,1
532145,5,5
81089,0,0
299569,5,5
796058,5,5
10535,0,0
67289,5,5
634,6,6
80193,4,4
659274,5,5
3271,6,6
288970,5,5
128659,2,2
329303,5,5
50797,0,0
519810,5,5
267059,5,5
129141,4,4
20375,1,1
4274,6,6
25957,2,2
130570,3,3
64487,2,2
104661,2,2
1895,6,6
167121,5,5
128270,0,0
124680,0,1
32512,5,5
340488,5,5
121,0,0
22173,3,3
126032,3,4
83081,2,2
96230,3,3
54401,0,0
112078,1,1
120970,0,0
66899,4,4
125384,4,0
9301,3,4
16295,0,0
788173,5,5
59595,0,0
12818,4,4
694036,5,5
378266,5,5
3829,6,6
108772,4,4
71192,0,0
524243,5,5
107533,4,4
29002,1,1
41712,0,0
694303,5,5
10294,6,6
357001,5,5
237616,5,5
60170,0,0
124167,3,1
132080,0,0
62699,5,5
148132,5,5
76661,0,0
134065,1,3
46284,1,1
73756,1,1
55002,5,5
118337,4,4
387036,5,5
133650,4,4
74697,1,1
77005,4,4
11481,6,6
9232,6,6
604501,5,5
6842,0,0
47040,2,2
567333,5,5
409650,5,6
24404,2,2
86317,1,3
35048,4,4
703318,5,5
46070,2,2
95113,3,3
458437,5,5
629945,5,5
24382,4,4
567759,5,5
420253,5,5
93938,3,3
58198,0,0
47890,0,0
132495,2,2
126165,0,0
114958,0,0
439269,5,5
630615,5,5
184205,5,5
78804,2,2
122683,3,3
100546,1,1
434098,5,5
111787,4,4
652235,5,5
101857,2,2
247566,5,5
760413,5,5
112784,2,2
351417,5,5
1447,6,6
55410,2,2
93248,3,1
184442,5,5
44282,4,4
7127,3,3
125947,0,0
51979,0,0
7222,3,3
24065,2,2
476092,5,5
124307,5,5
46858,3,3
7079,6,6
825,6,6
92720,2,2
39647,0,0
421421,5,5
60813,2,2
99066,2,2
641027,5,5
107685,4,4
400342,5,5
62133,4,4
75307,1,2
306795,5,5
62095,1,1
132318,3,3
26903,2,2
21290,2,2
456539,5,5
551159,5,5
34812,0,0
73891,3,0
10211,6,6
494492,5,5
126720,4,4
134554,2,4
11173,6,6
8547,5,5
129429,5,5
109505,3,4
134455,4,4
104856,3,3
559568,5,5
307444,5,5
22933,3,3
2673,6,6
100178,0,0
167045,5,5
94150,2,2
67188,3,0
79808,0,0
288628,5,5
285650,5,5
25448,3,0
72360,1,1
24720,2,2
44417,2,2
429802,5,5
29021,1,1
82973,4,4
55891,2,2
67978,4,4
66142,0,0
548674,5,5
99781,2,2
311830,5,5
506858,5,5
4309,6,6
78979,4,4
113441,2,2
9979,2,2
73777,2,2
6660,6,6
634655,5,5
44080,3,3
710528,5,5
133915,0,0
132137,0,4
64344,1,1
116202,2,2
703391,5,5
75358,0,0
362833,5,5
132020,1,1
752655,5,5
32155,0,0
130504,0,0
622245,5,5
119022,0,0
53645,0,0
67342,1,1
570217,5,2
4522,6,5
118489,4,4
62624,2,2
418772,5,5
9042,6,6
113345,4,4
258809,5,5
277389,5,5
74396,3,4
134788,5,5
45625,4,4
71779,3,3
386783,5,5
85357,0,0
642694,5,5
90058,4,4
264892,5,5
635953,5,5
436759,5,4
132049,0,0
105085,2,4
559118,5,5
107887,0,0
735892,5,5
62175,1,1
113502,2,2
44226,0,0
463444,5,5
49205,0,0
14214,0,0
24391,0,0
8724,6,6
10115,6,6
98448,2,2
97953,1,3
669503,5,5
374931,5,5
69299,5,5
78832,0,0
10627,4,4
519026,5,5
118927,0,0
388064,5,5
9897,0,0
114772,3,3
616189,5,5
104304,2,2
58703,1,3
1675,2,2
332119,5,5
69506,4,4
32986,0,0
82799,2,2
86824,2,2
566369,5,5
491299,5,5
81460,4,4
50158,0,0
29241,2,2
101812,1,3
82467,1,1
33400,2,2
456068,5,5
11802,6,6
101984,5,5
32611,3,3
502461,5,5
1325,6,6
130202,0,0
9411,6,6
780203,5,5
123706,3,3
621506,5,5
676560,5,5
8680,3,3
317901,5,5
96367,0,0
46605,0,0
282277,5,5
119778,2,2
50225,0,0
37085,2,2
57162,3,3
84909,1,1
27932,0,0
14032,0,0
15082,4,2
9039,6,3
129502,3,3
49848,4,4
143525,5,5
306,6,6
940,6,6
116769,2,2
692759,5,5
157430,5,5
625649,5,5
78221,4,4
91048,1,1
194327,5,5
47359,0,0
117932,1,1
78940,2,2
27304,2,2
90097,4,4
103991,4,4
6951,6,5
65321,0,0
73392,3,3
606742,5,5
10563,6,5
32513,4,4
725052,5,6
3046,6,6
103256,5,5
77490,4,4
10823,6,6
467311,5,5
112413,0,0
659599,5,6
4251,0,0
454652,5,5
26595,5,5
19714,1,1
719196,5,5
629183,5,5
358288,5,5
98577,2,2
70183,0,0
35476,2,2
548802,5,5
728916,5,5
98648,0,0
46217,3,3
99054,2,2
113429,0,0
17502,0,0
266667,5,5
76449,0,0
69351,2,2
19493,4,4
57963,1,1
24969,1,0
9175,1,1
8114,3,3
1259,4,4
9342,4,4
3945,6,6
31015,5,5
129637,1,1
227006,5,5
94581,4,4
2053,6,6
727732,5,5
33346,5,5
83575,2,2
16471,4,4
274415,5,5
48710,1,1
794659,5,5
269259,5,5
58182,4,4
91252,1,1
69558,0,0
85405,4,4
44986,5,5
5199,3,3
10716,6,6
17795,0,0
2913,6,5
563591,5,5
710740,5,5
120343,2,2
658786,5,5
566666,5,5
182245,5,5
3881,6,5
29791,0,0
706907,5,5
133369,4,4
577662,5,5
114752,2,2
142250,5,5
549029,5,5
116325,4,4
67969,2,4
72042,2,2
3431,5,5
429044,5,5
10568,0,0
58225,0,1
115032,3,5
97252,3,3
550253,5,5
125996,3,3
123374,3,2
97020,2,2
621787,5,5
783186,5,5
83377,0,0
101417,5,5
56158,2,2
28901,2,1
85256,2,2
734761,5,5
126091,0,0
256820,5,5
12346,2,2
8522,6,5
91011,4,4
10799,6,6
133861,3,3
111326,4,4
97571,4,4
89120,1,1
54811,2,2
446788,5,5
16621,2,2
37941,4,2
502764,5,5
77566,1,1
45281,4,4
114581,5,5
3425,6,6
147358,5,5
93566,1,1
445328,5,5
5703,6,6
9571,3,4
702549,5,5
107848,0,0
160770,5,5
485649,5,5
6456,3,3
83098,1,1
173713,5,5
761808,5,5
133810,0,0
56551,0,0
78914,5,5
109835,1,1
66900,4,4
694526,5,5
90736,4,4
456917,5,5
80209,0,0
26495,5,5
108235,0,0
69053,0,0
129820,1,4
108206,0,0
560292,5,5
50327,2,2
36143,3,3
7926,6,6
75130,5,5
59454,1,1
61508,0,0
122723,2,2
89808,5,5
58982,2,1
91208,3,0
98785,2,4
12027,0,0
3300,1,1
54958,2,2
483,6,6
759669,5,5
130129,4,4
122183,1,1
90223,0,4
206003,5,5
93547,0,0
110911,4,4
112107,2,2
361014,5,5
429347,5,5
7608,6,6
110032,0,0
124080,3,0
102756,1,1
26899,2,2
105521,1,3
100602,4,4
7791,6,6
6142,1,1
17246,3,3
3359,6,6
183556,5,5
14330,4,0
92492,2,2
9327,2,2
30838,0,0
347353,5,5
388563,5,5
101629,3,3
23832,1,1
112632,0,0
633755,5,5
385350,5,5
29071,0,0
263242,5,5
34437,0,0
717738,5,5
114360,0,0
316412,5,5
33672,2,2
670134,5,5
14,0,0
66747,0,0
45732,1,0
66977,1,1
114109,1,1
126550,3,3
41395,2,2
7136,6,6
112520,5,6
54323,3,0
71310,1,1
133221,2,2
61528,4,4
116200,3,3
85857,5,5
34330,2,0
121731,4,4
96,6,5
87578,1,1
119918,1,1
111220,3,1
331092,5,5
52043,0,0
5870,0,0
614772,5,5
1737,6,3
42236,5,5
693227,5,5
1928,6,6
257861,5,5
98971,1,3
119582,3,3
292614,5,5
544321,5,5
55419,1,1
47863,1,3
267187,5,5
21,4,4
405243,5,5
390791,5,5
24017,0,0
310772,5,5
535,6,6
274409,5,5
10584,6,6
277992,5,5
235858,5,5
59241,3,4
16365,4,2
3265,4,4
24050,2,2
118137,2,2
163544,5,5
54986,2,2
16997,0,0
63047,5,5
44163,4,2
32514,3,0
42809,4,0
75421,2,2
124277,5,5
4781,6,6
12633,4,4
124532,1,1
129475,0,0
121134,0,0
74617,4,4
16641,2,2
23324,2,2
340768,5,6
756711,5,5
18272,3,1
82931,2,2
7267,1,1
32866,2,2
582834,5,5
67824,2,2
134102,2,2
53034,0,0
17307,5,5
788696,5,5
117873,1,1
9574,4,4
43833,4,4
80544,4,4
8255,6,6
147614,5,5
527026,5,5
132505,1,3
24383,4,4
72207,0,0
381928,5,5
60363,0,0
559538,5,5
8479,6,6
2293,6,6
55104,1,1
136794,5,5
68927,5,5
9310,6,5
324,6,6
587238,5,5
73738,0,0
676569,5,5
7666,6,5
158180,5,5
182852,5,5
35944,0,0
64748,2,2
83767,2,2
45263,4,4
1598,6,5
53485,3,1
761171,5,5
47256,4,4
111779,0,0
707388,5,5
86608,1,1
113092,0,0
51885,2,2
72129,2,2
52454,1,1
11895,6,2
702972,5,5
10671,1,1
45367,0,0
82167,3,1
559337,5,5
3555,0,0
709266,5,5
88648,2,2
51251,5,5
659823,5,5
42510,3,4
131213,4,4
435140,5,5
43075,2,2
26166,0,0
645601,5,5
30255,0,0
2147,0,0
49885,4,3
18308,4,4
54082,2,2
501947,5,5
5365,6,6
127841,4,4
125146,2,2
63961,2,2
150320,5,6
66047,5,5
96644,2,2
128990,0,0
82330,2,1
361325,5,5
29748,0,0
115479,0,0
327615,5,5
669775,5,5
124908,2,2
116784,2,2
9533,3,3
244078,5,5
119716,2,2
85029,1,1
119823,2,2
127622,1,4
79661,2,2
20983,1,1
130998,2,2
6537,6,6
420139,5,5
6376,6,6
70723,0,0
687181,5,5
48600,5,5
570158,5,5
258287,5,5
386549,5,5
114345,5,5
28517,5,5
112524,3,3
327209,5,5
103488,0,0
36513,0,0
122645,3,3
370159,5,5
23604,1,1
64918,2,2
21777,3,3
795466,5,5
56820,5,5
88873,2,2
720379,5,5
3887,2,2
127474,2,4
343215,5,5
116980,2,2
34059,2,2
778381,5,5
29860,2,2
54079,4,0
364463,5,5
34934,0,0
96457,2,2
46521,1,1
715998,5,5
94541,2,2
27321,4,4
58295,3,0
769572,5,5
116099,4,4
83398,5,5
62558,1,1
108539,2,2
39041,0,0
112852,1,3
25347,2,2
6592,0,0
12207,2,2
37114,4,4
530289,5,5
95660,2,2
309000,5,5
5237,6,6
82154,1,3
75653,5,5
6715,3,1
3384,6,5
92832,0,0
534603,5,5
93161,4,4
647066,5,5
119475,1,1
54343,0,0
63402,4,4
74453,2,2
9421,6,5
127405,2,2
70779,0,0
36890,4,4
78044,0,0
406300,5,5
45139,0,3
66067,0,0
61894,2,2
320068,5,5
23781,2,2
108852,0,0
39804,2,2
34516,1,3
108561,1,2
87308,4,4
28732,3,2
32290,2,2
28759,3,3
99505,0,0
69265,0,0
133188,0,0
168785,5,5
3531,1,1
71501,2,2
41845,3,3
1667,6,6
106372,1,0
634695,5,5
541304,5,5
73603,3,0
25568,4,4
9192,6,6
2124,6,6
24708,0,0
132010,3,0
5705,6,6
614245,5,5
44019,2,2
93586,1,1
652796,5,5
128422,2,1
52344,0,0
102496,3,4
100563,2,2
205275,5,5
425235,5,5
22879,0,4
64500,1,4
119547,3,3
90209,4,4
126793,4,4
20886,3,4
96207,2,2
75759,2,2
17474,3,0
460816,5,5
102258,2,2
76897,2,4
118475,2,2
68929,2,2
123624,2,2
38247,4,0
111123,5,5
2072,2,2
788510,5,5
1495,6,6
214032,5,5
49062,1,1
439013,5,5
148201,5,5
61630,5,5
555,6,2
753146,5,5
92670,1,2
352244,5,5
67393,1,1
575139,5,5
124988,3,1
16593,3,3
424843,5,5
208,0,0
131123,0,0
500887,5,5
58714,3,3
96191,3,4
82027,0,0
251531,5,5
119495,1,1
114654,3,3
73528,2,2
466334,5,5
523184,5,5
611428,5,5
89179,0,0
120729,0,0
6381,6,6
59977,4,4
647627,5,5
25233,2,2
661938,5,5
123274,0,0
27307,1,1
22461,2,2
332519,5,5
65557,2,2
82115,1,1
130642,3,3
418424,5,5
88560,4,4
125042,2,2
353350,5,5
30794,5,5
111203,0,0
131334,0,0
11049,6,6
124072,5,5
99481,0,0
44210,1,1
101507,3,3
77408,4,4
279822,5,5
737740,5,5
370953,5,5
70975,1,1
64167,3,3
741731,5,5
99544,1,1
40976,3,0
48109,2,2
81524,0,0
316331,5,5
68530,5,5
119819,2,2
590197,5,5
2839,6,6
95229,0,0
255031,5,5
77458,2,2
130561,0,0
40895,0,0
985,2,2
7431,6,6
5574,6,6
718074,5,5
2935,6,6
68156,3,3
132655,0,0
56086,4,4
39315,0,0
80418,3,3
117039,0,0
72632,3,3
132034,2,2
2675,6,5
54137,1,1
522881,5,5
99012,2,2
9071,6,6
46586,1,1
736833,5,5
72559,3,3
9055,4,4
26016,1,1
107286,1,1
17027,0,0
82667,0,3
26066,4,4
306790,5,5
73874,3,0
105963,0,0
67546,1,0
606552,5,5
11288,6,6
19542,0,0
133640,2,2
4602,4,4
68564,2,2
132039,3,1
37602,2,2
10199,1,1
7272,3,3
35405,1,5
678034,5,5
108892,0,0
57039,2,2
622638,5,5
600952,5,5
65786,3,3
114900,3,3
9950,0,0
100809,5,5
87810,0,0
566273,5,5
31491,1,1
7161,6,6
439877,5,5
168350,5,5
78555,1,1
40774,3,3
11644,0,0
216537,5,5
311297,5,5
134341,4,4
33313,4,4
36723,0,0
100792,4,4
24232,2,2
720666,5,5
103870,2,2
602514,5,5
66853,2,2
125099,3,0
760801,5,5
45755,5,5
11805,6,6
1565,6,6
660278,5,5
76750,2,5
93263,0,0
28637,3,3
19913,2,2
413606,5,5
78514,2,2
54696,4,0
17804,0,0
125673,4,4
45196,4,4
9561,6,6
104362,2,4
550721,5,5
109758,4,4
725345,5,5
41780,2,2
104385,0,4
32074,2,2
103419,4,4
118274,3,4
107572,4,4
5310,6,6
82093,2,2
41119,5,5
667165,5,5
105141,4,4
11172,3,3
112060,3,4
21005,5,5
11703,6,5
93318,4,4
452912,5,5
14925,1,1
31331,4,4
127658,4,4
779797,5,5
730366,5,5
26830,1,1
103679,2,2
2351,6,6
285,2,2
108439,0,0
94432,2,2
78574,0,4
74373,2,2
