id,true_label,prediction_bert
6254,4,4
90051,1,3
27444,5,5
88189,2,2
34614,4,4
79783,0,0
686600,5,5
120326,2,2
130109,0,0
1874,2,2
144958,5,5
124591,1,3
121340,2,4
44237,5,5
477040,5,5
6876,6,6
308673,5,5
11359,6,6
47386,4,4
348959,5,5
42825,2,2
103593,3,3
80255,5,5
437979,5,5
12855,2,2
53346,4,4
20553,2,2
10743,6,6
127788,1,1
51613,0,4
320490,5,5
87402,2,1
84207,0,4
6711,6,6
33642,0,0
321873,5,5
86195,2,2
4727,6,6
446508,5,5
418969,5,5
89090,1,2
667682,5,5
34485,2,2
20412,1,1
19686,3,3
70722,4,4
101281,2,2
2284,6,6
682051,5,5
90971,1,1
92274,3,1
4510,6,6
67235,3,0
630864,5,5
20517,4,3
62464,4,2
56465,3,3
777777,5,5
113359,1,1
54424,2,2
9786,5,5
619875,5,5
74683,3,3
47931,3,4
564879,5,5
343933,5,5
54541,0,0
35240,4,4
779411,5,5
7081,6,6
21809,0,0
128478,0,0
123040,3,3
464905,5,5
94813,2,2
712651,5,1
79481,4,4
30389,3,3
10207,6,6
122742,0,0
8916,0,0
57476,1,2
93656,4,4
88241,1,1
28546,2,2
134099,0,0
65188,1,1
606988,5,5
39554,1,4
48499,4,4
64679,1,1
87431,4,4
244536,5,5
95236,0,0
118395,4,4
101707,3,4
234,6,6
726095,5,5
546636,5,5
54168,0,0
54845,0,0
75391,4,4
101662,1,1
95468,0,0
476317,5,5
78768,2,2
16790,3,1
11026,6,6
283485,5,5
3977,6,6
265856,5,5
214729,5,5
466865,5,5
29086,4,4
131581,0,0
10590,6,5
182196,5,5
26728,4,2
33011,3,3
419272,5,5
103246,3,4
259000,5,5
237449,5,5
117721,4,4
72033,1,1
95948,2,2
129474,0,0
567724,5,5
189194,5,5
6667,6,6
720791,5,5
8870,6,6
172210,5,5
113243,3,4
15855,2,1
46463,3,2
71012,4,4
120979,1,4
658516,5,5
4823,6,6
447605,5,5
103644,0,0
106104,3,0
129378,0,0
105572,2,2
217053,5,5
703018,5,5
693241,5,5
10806,2,2
68276,3,3
3653,6,2
10959,4,4
690449,5,5
42994,5,5
82728,2,2
34025,4,4
319730,5,5
288951,5,5
122337,3,3
71233,4,3
109012,2,2
114962,0,0
11035,6,6
2141,6,6
42399,3,3
417760,5,5
1729,6,6
501445,5,5
57387,5,5
59797,1,3
222505,5,5
793127,5,5
297390,5,5
404,6,6
236615,5,5
57354,5,5
652034,5,5
85902,1,3
129964,2,1
120945,2,2
87009,2,2
102682,2,2
104396,3,0
133348,4,4
660906,5,5
46567,2,2
350980,5,5
38858,1,1
111468,4,4
24194,1,1
42432,0,3
44719,0,0
437722,5,5
63257,5,5
90521,2,2
8776,2,2
8641,6,6
30713,0,0
28916,4,4
2703,6,6
94603,3,3
40424,0,0
68392,3,3
52391,0,0
2877,6,6
110056,5,5
106794,2,2
72032,2,2
335247,5,5
370813,5,5
503262,5,5
133274,5,5
330488,5,5
795593,5,5
13977,2,2
9903,2,2
75768,0,3
112925,2,2
95633,3,3
129555,2,2
24961,2,2
31937,3,0
758624,5,5
660288,5,5
128512,2,2
64480,1,1
163905,5,5
65546,1,1
130370,0,0
85802,5,5
418755,5,5
480902,5,5
10510,2,2
1760,6,6
12131,3,3
6405,2,2
121493,4,4
103873,1,1
133003,0,0
21863,2,2
190906,5,5
609841,5,5
1618,0,6
235080,5,5
640489,5,5
34781,3,3
4447,0,3
5455,1,4
4955,5,5
121588,0,0
85433,5,5
67381,2,2
82726,2,2
95347,0,0
72586,1,1
125700,2,2
226901,5,6
91683,2,2
5966,6,6
3603,3,3
619856,5,5
746459,5,5
100356,1,4
70613,3,3
264774,5,5
10198,6,6
45858,4,4
11151,1,1
81770,4,4
131587,5,5
98516,0,0
65627,1,1
23055,4,4
99616,1,1
122948,2,2
38778,1,1
83784,0,0
8087,1,0
300542,5,5
54228,5,5
792808,5,5
35184,0,0
388368,5,5
97528,3,4
40361,3,1
8637,0,4
25037,3,3
225221,5,5
196058,5,5
104501,2,2
339401,5,5
38088,4,4
91508,0,0
6801,6,6
67955,0,0
95518,0,0
738449,5,5
80904,4,4
110666,1,1
529496,5,5
32761,5,5
2519,0,0
374,0,0
448587,5,5
15117,2,2
585366,5,5
126324,2,4
617855,5,5
349849,5,5
390108,5,5
196246,5,5
160609,5,5
4653,6,6
604928,5,5
44573,2,2
109862,4,4
30159,0,0
92270,2,1
85693,0,0
342191,5,5
93771,0,0
130382,0,0
474111,5,5
38514,5,5
117134,2,2
41378,2,2
130619,0,0
98535,4,4
108569,3,3
86204,2,2
475055,5,5
54581,5,5
75659,0,0
43778,4,4
119992,2,4
196318,5,5
68173,3,0
319724,5,5
96159,2,2
378043,5,5
77153,5,5
123906,0,0
8919,6,6
5668,6,6
31282,1,1
778967,5,5
94231,3,3
72369,4,4
665335,5,5
3913,2,2
121620,2,2
32490,1,1
126270,1,1
109346,1,1
42316,2,2
12577,2,2
68313,5,5
117603,2,2
743830,5,5
10259,1,1
148408,5,5
7025,6,6
20909,4,4
102370,2,2
28864,3,3
74748,1,1
62649,3,3
116615,4,4
106209,0,0
53062,2,2
42784,4,4
8024,6,6
394974,5,5
556919,5,5
388416,5,5
25952,1,1
11034,4,4
67427,5,5
11141,6,5
132488,1,0
20103,1,1
188103,5,5
42194,0,0
114559,2,2
1864,6,4
578776,5,5
18841,0,0
10491,6,6
4935,6,2
524115,5,5
65657,2,2
551,0,0
47640,1,1
73996,2,2
92604,4,4
624421,5,5
63566,3,3
109020,2,4
206429,5,5
77421,2,2
464117,5,5
37251,4,4
55083,3,3
9116,6,6
7365,6,6
65750,4,4
101937,4,0
640604,5,5
383796,5,5
118807,2,2
717280,5,5
703665,5,5
94852,0,0
95584,1,1
130735,0,0
79607,4,4
121488,3,0
785438,5,5
92137,2,2
19602,2,2
2186,6,4
745715,5,6
127278,1,1
613638,5,5
33366,2,2
124913,0,0
3916,4,4
601023,5,5
67051,1,2
22423,1,1
5129,0,0
109670,2,2
110274,2,2
434394,5,5
389996,5,5
95448,3,0
98413,0,0
97205,2,2
55261,2,2
63395,3,3
35420,0,0
45236,1,3
709755,5,5
473517,5,5
82762,0,0
49147,1,3
398231,5,5
11148,2,2
36722,1,1
131173,0,0
39772,0,0
9892,6,6
707642,5,5
32849,5,5
126879,5,5
130482,2,2
62520,4,4
698798,5,5
102346,1,4
78952,2,2
124377,4,4
116660,2,2
29229,1,1
52575,3,1
722371,5,5
44248,1,1
150,0,0
24631,0,0
121097,4,4
118288,4,4
311478,5,5
31794,2,2
206704,5,5
415287,5,5
10131,0,0
78419,3,3
77948,5,5
43496,4,4
74847,5,5
122310,0,0
75828,0,0
669726,5,5
112362,0,0
92948,1,1
2920,4,4
91068,2,2
331083,5,5
11768,3,3
7362,2,2
86709,2,2
247,6,6
372295,5,5
16591,4,4
123637,3,0
37970,2,2
7880,6,6
521090,5,5
49843,5,5
120351,2,2
80324,4,4
746646,5,5
7451,0,0
36590,0,0
74476,1,1
108672,2,5
94628,2,2
593979,5,5
36826,3,3
107311,1,3
603607,5,5
60,2,2
132250,0,0
3022,6,6
68638,0,0
134266,1,1
66385,0,0
228356,5,5
23819,4,4
317696,5,5
479827,5,5
5341,6,6
46181,5,5
510633,5,5
68496,3,2
309469,5,5
113748,2,2
526595,5,5
26877,4,4
8694,6,6
83726,2,2
7608,4,4
62893,1,1
22987,0,0
124115,0,0
779213,5,5
71038,0,0
1394,6,5
9505,6,6
28624,0,0
194277,5,5
695281,5,5
273253,5,5
634410,5,1
11412,6,0
121852,1,1
125994,5,5
17668,3,3
795208,5,5
9576,6,6
119805,3,0
728742,5,5
42530,1,1
20116,0,0
455058,5,5
753622,5,5
34770,2,2
48572,3,0
27253,2,2
134349,0,4
60200,4,4
73444,1,1
130952,0,0
2000,6,4
72729,0,3
134421,2,2
119230,0,0
45199,4,4
39132,2,2
132928,0,0
72406,3,4
95655,2,2
68573,0,0
45580,2,2
5582,6,6
5840,4,4
4908,6,6
131205,0,0
746988,5,5
71801,3,3
43468,2,2
61892,2,2
50629,0,0
102345,3,3
27462,1,1
26769,4,4
615382,5,5
54110,5,5
77944,5,5
7894,6,6
124146,0,0
462310,5,5
10493,6,5
65048,5,5
712646,5,5
8934,6,6
107483,3,3
128150,1,1
12764,2,2
24919,5,5
565904,5,5
355755,5,5
709419,5,5
132349,3,4
137520,5,5
115726,3,0
59748,3,3
126352,4,4
11496,3,4
370847,5,5
202470,5,5
17790,1,1
56957,5,5
133321,0,0
720870,5,5
4249,1,3
78001,2,2
106829,0,0
416378,5,5
44997,4,4
337652,5,5
245439,5,5
10681,6,6
111949,4,4
36356,2,2
26256,0,0
94510,1,1
72710,4,2
126824,2,2
641969,5,5
113029,5,5
18062,0,0
2892,6,6
62,3,3
8484,6,6
630231,5,5
24557,0,0
795503,5,5
32521,3,1
114726,0,0
4849,6,5
80196,1,1
26438,4,4
71244,3,0
491646,5,5
611016,5,5
89510,3,3
91249,1,1
11467,6,6
399929,5,5
18771,1,1
274118,5,5
794745,5,5
780063,5,5
501411,5,5
85370,2,2
32300,1,1
6094,6,6
92183,5,5
110025,1,1
65914,3,0
289750,5,5
30717,5,5
120784,5,5
380479,5,5
457225,5,5
136447,5,5
81517,1,0
223757,5,5
50983,3,1
30322,2,2
1515,6,6
21892,0,0
57341,4,4
164839,5,5
117480,2,2
279366,5,5
99848,0,0
1171,6,6
94884,2,2
106111,0,0
106153,1,1
780973,5,5
23824,1,1
131819,3,4
111254,5,5
697399,5,5
45864,2,2
76524,0,0
21494,2,2
233975,5,5
215437,5,5
72473,1,1
75317,4,3
68603,2,2
13159,2,2
567778,5,5
446770,5,5
612652,5,5
674953,5,5
675763,5,5
36507,4,4
41640,4,4
4246,6,6
68729,4,4
18340,0,0
96798,1,2
93828,0,0
467805,5,5
100600,2,2
35466,4,2
539020,5,5
180909,5,5
6606,6,6
273505,5,5
57250,0,0
125019,0,0
1616,2,1
137055,5,5
76829,2,2
107519,2,4
583176,5,5
115822,2,2
128044,3,3
34007,4,4
87138,3,0
108374,2,2
88702,3,0
86766,2,2
124893,5,5
111970,1,1
96150,5,5
661528,5,5
578988,5,5
347591,5,5
70071,3,4
35936,1,1
78342,3,3
149142,5,5
63201,5,5
56509,2,2
7811,6,6
42519,0,0
224227,5,5
5632,6,6
9212,6,6
27772,1,1
86535,3,3
351470,5,5
92083,1,1
561066,5,5
146481,5,5
124267,5,5
353606,5,5
16065,4,4
614493,5,5
6491,6,6
398746,5,5
11708,0,0
35049,4,4
1079,2,1
4028,6,6
765223,5,5
130401,0,0
41719,3,4
266,0,0
9896,6,6
102197,0,0
126761,2,2
579379,5,5
363204,5,5
67587,5,5
131628,5,5
38229,3,0
35496,0,0
126994,5,5
579437,5,5
87198,3,1
7857,6,6
46789,2,2
50468,2,2
776033,5,5
50492,2,2
1145,3,4
3849,6,6
25847,2,2
76295,0,0
98588,1,1
773941,5,5
40164,1,0
759,0,0
289390,5,5
68450,3,0
6926,6,6
711920,5,5
134857,5,5
15249,2,2
28296,4,4
400531,5,5
3236,6,6
480,3,3
90344,0,0
736392,5,5
246790,5,5
17758,4,4
63524,2,2
50996,4,4
591903,5,5
18224,5,5
5830,0,0
623669,5,5
37444,4,4
101931,3,4
495672,5,5
593280,5,6
2681,4,4
92306,3,3
101480,3,0
89500,0,0
82485,1,1
760251,5,5
606954,5,5
35275,1,3
15374,1,1
529207,5,5
8790,0,3
488188,5,5
12627,2,2
57042,0,3
51695,4,4
2743,6,6
48498,2,2
299612,5,5
20921,0,0
532413,5,5
196296,5,5
147213,5,5
320299,5,6
21829,3,3
11338,0,0
93310,0,0
8307,3,3
130681,0,0
34275,2,2
56217,2,2
15476,1,1
82130,3,3
33264,2,2
659051,5,5
54314,2,2
376532,5,5
128285,0,0
624491,5,5
8571,6,6
467100,5,5
35960,0,0
648846,5,5
59934,2,2
98461,0,0
128439,0,0
5873,6,6
720636,5,5
632676,5,5
8790,6,6
120740,2,2
715926,5,5
6618,3,3
311780,5,5
48344,4,4
63994,2,2
330586,5,5
72095,0,0
78359,2,4
3541,4,4
34227,3,0
110542,0,0
92485,3,3
50820,1,1
99318,3,4
35911,0,0
94949,2,2
23181,2,2
105493,3,0
51455,0,0
720891,5,5
631945,5,5
419780,5,5
5492,6,6
98305,2,2
327806,5,5
129146,0,0
101802,1,1
110486,5,5
42788,2,2
63347,1,0
8506,6,6
99444,0,0
45118,3,3
119759,3,4
68521,1,1
51077,4,2
67783,1,1
7177,0,0
1407,4,4
642073,5,5
120202,2,2
58704,3,3
676153,5,5
69791,4,2
130153,2,2
41201,0,0
9110,6,6
55829,1,3
50556,0,0
109566,3,3
25502,4,4
119346,4,4
4617,0,0
585761,5,5
28326,4,4
25786,3,3
12638,0,0
52926,5,5
1878,6,6
54393,1,3
126616,0,0
133008,0,0
5090,4,4
48615,0,0
46158,3,3
92078,3,0
408136,5,5
777966,5,5
92037,0,0
82547,1,1
60251,0,0
95547,2,2
707195,5,2
693769,5,5
738097,5,5
266080,5,5
104466,1,1
62801,0,0
44015,1,3
256196,5,5
126962,4,4
99044,0,0
110581,2,2
482852,5,5
42168,0,3
87589,5,5
62727,1,1
180573,5,5
532805,5,5
120791,0,4
132840,2,2
7888,6,6
458396,5,5
21623,4,4
97905,3,1
95789,2,2
66565,2,2
360977,5,5
8010,6,6
94695,2,2
4725,1,3
21984,3,3
786333,5,5
87487,3,3
61797,0,0
651190,5,5
70528,1,1
42808,2,2
717775,5,5
16491,3,3
41830,2,2
341275,5,5
29998,1,1
117830,0,0
126922,1,3
726480,5,5
54369,5,5
100268,5,5
92880,4,4
22164,2,2
125464,3,4
360648,5,5
107338,2,2
71966,2,2
6864,6,6
5561,1,0
97644,0,3
108643,4,3
59293,4,4
53098,2,4
104748,3,0
71792,4,4
59549,0,0
87089,1,1
116544,2,2
95114,0,0
122635,0,0
38218,4,4
70879,0,0
46614,0,0
28719,2,2
65492,5,5
127903,3,0
18628,4,4
27937,5,5
463795,5,5
280072,5,5
44757,4,4
531306,5,5
55430,2,2
49216,3,0
66643,0,0
106945,0,0
370367,5,5
37106,2,2
362928,5,5
642534,5,5
128591,0,4
377499,5,5
95389,4,2
47135,0,0
27061,0,0
71587,4,4
9594,0,0
25663,2,2
20764,2,2
10254,6,6
9008,6,5
132552,4,4
122667,0,0
514664,5,5
153956,5,5
39941,4,4
123607,2,4
7106,0,0
307407,5,5
26469,4,4
29774,2,2
69668,1,1
131395,3,3
62696,2,2
94395,2,4
75064,0,0
71169,2,2
110651,4,0
121836,2,2
125434,5,5
26533,4,4
12193,2,2
643604,5,5
107397,5,5
26299,3,2
26728,5,5
22781,3,3
11785,6,6
96460,0,0
46437,2,2
61116,4,4
601315,5,5
89904,4,4
97368,5,5
85798,2,0
65701,0,1
19727,0,0
566684,5,5
51454,2,2
732376,5,5
66144,1,1
48801,0,0
593129,5,5
89134,2,2
716885,5,5
570160,5,5
76643,4,4
105220,0,0
407375,5,5
28442,4,4
63658,1,0
63199,4,4
45973,0,0
57000,2,2
307121,5,5
24824,2,2
106043,4,4
113166,3,3
4921,6,2
106265,4,4
255005,5,5
38570,2,2
582510,5,5
68953,5,5
49727,4,4
16756,1,1
5706,2,2
566519,5,5
50963,0,0
94131,5,4
468865,5,5
59879,2,4
38797,0,0
41737,0,0
117626,3,1
