id,sentiment
57496,3
124966,3
513042,5
901,6
770851,5
287879,5
298261,5
6254,4
90051,1
27444,5
88189,2
34614,4
79783,0
686600,5
120326,2
130109,0
1874,2
144958,5
124591,1
121340,2
44237,5
477040,5
6876,6
308673,5
11359,6
47386,4
348959,5
42825,2
103593,3
80255,5
437979,5
12855,2
53346,4
20553,2
10743,6
127788,1
51613,0
320490,5
87402,2
84207,0
6711,6
33642,0
321873,5
86195,2
4727,6
446508,5
418969,5
89090,1
667682,5
34485,2
20412,1
19686,3
70722,4
101281,2
2284,6
682051,5
90971,1
92274,3
4510,6
67235,3
630864,5
20517,4
62464,4
56465,3
777777,5
113359,1
54424,2
9786,5
619875,5
74683,3
47931,3
564879,5
343933,5
54541,0
35240,4
779411,5
7081,6
21809,0
128478,0
123040,3
464905,5
94813,2
712651,5
79481,4
30389,3
10207,6
122742,0
8916,0
57476,1
93656,4
88241,1
28546,2
134099,0
65188,1
606988,5
39554,1
48499,4
64679,1
87431,4
244536,5
95236,0
118395,4
101707,3
234,6
726095,5
546636,5
54168,0
54845,0
75391,4
101662,1
95468,0
476317,5
78768,2
16790,3
11026,6
283485,5
3977,6
265856,5
214729,5
466865,5
29086,4
131581,0
10590,6
182196,5
26728,4
33011,3
419272,5
103246,3
259000,5
237449,5
117721,4
72033,1
95948,2
129474,0
567724,5
189194,5
6667,6
720791,5
8870,6
172210,5
113243,3
15855,2
46463,3
71012,4
120979,1
658516,5
4823,6
447605,5
103644,0
106104,3
129378,0
105572,2
217053,5
703018,5
693241,5
10806,2
68276,3
3653,6
10959,4
690449,5
42994,5
82728,2
34025,4
319730,5
288951,5
122337,3
71233,4
109012,2
114962,0
11035,6
2141,6
42399,3
417760,5
1729,6
501445,5
57387,5
59797,1
222505,5
793127,5
297390,5
404,6
236615,5
57354,5
652034,5
85902,1
129964,2
120945,2
87009,2
102682,2
104396,3
133348,4
660906,5
46567,2
350980,5
38858,1
111468,4
24194,1
42432,0
44719,0
437722,5
63257,5
90521,2
8776,2
8641,6
30713,0
28916,4
2703,6
94603,3
40424,0
68392,3
52391,0
2877,6
110056,5
106794,2
72032,2
335247,5
370813,5
503262,5
133274,5
330488,5
795593,5
13977,2
9903,2
75768,0
112925,2
95633,3
129555,2
24961,2
31937,3
758624,5
660288,5
128512,2
64480,1
163905,5
65546,1
130370,0
85802,5
418755,5
480902,5
10510,2
1760,6
12131,3
6405,2
121493,4
103873,1
133003,0
21863,2
190906,5
609841,5
1618,0
235080,5
640489,5
34781,3
4447,0
5455,1
4955,5
121588,0
85433,5
67381,2
82726,2
95347,0
72586,1
125700,2
226901,5
91683,2
5966,6
3603,3
619856,5
746459,5
100356,1
70613,3
264774,5
10198,6
45858,4
11151,1
81770,4
131587,5
98516,0
65627,1
23055,4
99616,1
122948,2
38778,1
83784,0
8087,1
300542,5
54228,5
792808,5
35184,0
388368,5
97528,3
40361,3
8637,0
25037,3
225221,5
196058,5
104501,2
339401,5
38088,4
91508,0
6801,6
67955,0
95518,0
738449,5
80904,4
110666,1
529496,5
32761,5
2519,0
374,0
448587,5
15117,2
585366,5
126324,2
617855,5
349849,5
390108,5
196246,5
160609,5
4653,6
604928,5
44573,2
109862,4
30159,0
92270,2
85693,0
342191,5
93771,0
130382,0
474111,5
38514,5
117134,2
41378,2
130619,0
98535,4
108569,3
86204,2
475055,5
54581,5
75659,0
43778,4
119992,2
196318,5
68173,3
319724,5
96159,2
378043,5
77153,5
123906,0
8919,6
5668,6
31282,1
778967,5
94231,3
72369,4
665335,5
3913,2
121620,2
32490,1
126270,1
109346,1
42316,2
12577,2
68313,5
117603,2
743830,5
10259,1
148408,5
7025,6
20909,4
102370,2
28864,3
74748,1
62649,3
116615,4
106209,0
53062,2
42784,4
8024,6
394974,5
556919,5
388416,5
25952,1
11034,4
67427,5
11141,6
132488,1
20103,1
188103,5
42194,0
114559,2
1864,6
578776,5
18841,0
10491,6
4935,6
524115,5
65657,2
551,0
47640,1
73996,2
92604,4
624421,5
63566,3
109020,2
206429,5
77421,2
464117,5
37251,4
55083,3
9116,6
7365,6
65750,4
101937,4
640604,5
383796,5
118807,2
717280,5
703665,5
94852,0
95584,1
130735,0
79607,4
121488,3
785438,5
92137,2
19602,2
2186,6
745715,5
127278,1
613638,5
33366,2
124913,0
3916,4
601023,5
67051,1
22423,1
5129,0
109670,2
110274,2
434394,5
389996,5
95448,3
98413,0
97205,2
55261,2
63395,3
35420,0
45236,1
709755,5
473517,5
82762,0
49147,1
398231,5
11148,2
36722,1
131173,0
39772,0
9892,6
707642,5
32849,5
126879,5
130482,2
62520,4
698798,5
102346,1
78952,2
124377,4
116660,2
29229,1
52575,3
722371,5
44248,1
150,0
24631,0
121097,4
118288,4
311478,5
31794,2
206704,5
415287,5
10131,0
78419,3
77948,5
43496,4
74847,5
122310,0
75828,0
669726,5
112362,0
92948,1
2920,4
91068,2
331083,5
11768,3
7362,2
86709,2
247,6
372295,5
16591,4
123637,3
37970,2
7880,6
521090,5
49843,5
120351,2
80324,4
746646,5
7451,0
36590,0
74476,1
108672,2
94628,2
593979,5
36826,3
107311,1
603607,5
60,2
132250,0
3022,6
68638,0
134266,1
66385,0
228356,5
23819,4
317696,5
479827,5
5341,6
46181,5
510633,5
68496,3
309469,5
113748,2
526595,5
26877,4
8694,6
83726,2
7608,4
62893,1
22987,0
124115,0
779213,5
71038,0
1394,6
9505,6
28624,0
194277,5
695281,5
273253,5
634410,5
11412,6
121852,1
125994,5
17668,3
795208,5
9576,6
119805,3
728742,5
42530,1
20116,0
455058,5
753622,5
34770,2
48572,3
27253,2
134349,0
60200,4
73444,1
130952,0
2000,6
72729,0
134421,2
119230,0
45199,4
39132,2
132928,0
72406,3
95655,2
68573,0
45580,2
5582,6
5840,4
4908,6
131205,0
746988,5
71801,3
43468,2
61892,2
50629,0
102345,3
27462,1
26769,4
615382,5
54110,5
77944,5
7894,6
124146,0
462310,5
10493,6
65048,5
712646,5
8934,6
107483,3
128150,1
12764,2
24919,5
565904,5
355755,5
709419,5
132349,3
137520,5
115726,3
59748,3
126352,4
11496,3
370847,5
202470,5
17790,1
56957,5
133321,0
720870,5
4249,1
78001,2
106829,0
416378,5
44997,4
337652,5
245439,5
10681,6
111949,4
36356,2
26256,0
94510,1
72710,4
126824,2
641969,5
113029,5
18062,0
2892,6
62,3
8484,6
630231,5
24557,0
795503,5
32521,3
114726,0
4849,6
80196,1
26438,4
71244,3
491646,5
611016,5
89510,3
91249,1
11467,6
399929,5
18771,1
274118,5
794745,5
780063,5
501411,5
85370,2
32300,1
6094,6
92183,5
110025,1
65914,3
289750,5
30717,5
120784,5
380479,5
457225,5
136447,5
81517,1
223757,5
50983,3
30322,2
1515,6
21892,0
57341,4
164839,5
117480,2
279366,5
99848,0
1171,6
94884,2
106111,0
106153,1
780973,5
23824,1
131819,3
111254,5
697399,5
45864,2
76524,0
21494,2
233975,5
215437,5
72473,1
75317,4
68603,2
13159,2
567778,5
446770,5
612652,5
674953,5
675763,5
36507,4
41640,4
4246,6
68729,4
18340,0
96798,1
93828,0
467805,5
100600,2
35466,4
539020,5
180909,5
6606,6
273505,5
57250,0
125019,0
1616,2
137055,5
76829,2
107519,2
583176,5
115822,2
128044,3
34007,4
87138,3
108374,2
88702,3
86766,2
124893,5
111970,1
96150,5
661528,5
578988,5
347591,5
70071,3
35936,1
78342,3
149142,5
63201,5
56509,2
7811,6
42519,0
224227,5
5632,6
9212,6
27772,1
86535,3
351470,5
92083,1
561066,5
146481,5
124267,5
353606,5
16065,4
614493,5
6491,6
398746,5
11708,0
35049,4
1079,2
4028,6
765223,5
130401,0
41719,3
266,0
9896,6
102197,0
126761,2
579379,5
363204,5
67587,5
131628,5
38229,3
35496,0
126994,5
579437,5
87198,3
7857,6
46789,2
50468,2
776033,5
50492,2
1145,3
3849,6
25847,2
76295,0
98588,1
773941,5
40164,1
759,0
289390,5
68450,3
6926,6
711920,5
134857,5
15249,2
28296,4
400531,5
3236,6
480,3
90344,0
736392,5
246790,5
17758,4
63524,2
50996,4
591903,5
18224,5
5830,0
623669,5
37444,4
101931,3
495672,5
593280,5
2681,4
92306,3
101480,3
89500,0
82485,1
760251,5
606954,5
35275,1
15374,1
529207,5
8790,0
488188,5
12627,2
57042,0
51695,4
2743,6
48498,2
299612,5
20921,0
532413,5
196296,5
147213,5
320299,5
21829,3
11338,0
93310,0
8307,3
130681,0
34275,2
56217,2
15476,1
82130,3
33264,2
659051,5
54314,2
376532,5
128285,0
624491,5
8571,6
467100,5
35960,0
648846,5
59934,2
98461,0
128439,0
5873,6
720636,5
632676,5
8790,6
120740,2
715926,5
6618,3
311780,5
48344,4
63994,2
330586,5
72095,0
78359,2
3541,4
34227,3
110542,0
92485,3
50820,1
99318,3
35911,0
94949,2
23181,2
105493,3
51455,0
720891,5
631945,5
419780,5
5492,6
98305,2
327806,5
129146,0
101802,1
110486,5
42788,2
63347,1
8506,6
99444,0
45118,3
119759,3
68521,1
51077,4
67783,1
7177,0
1407,4
642073,5
120202,2
58704,3
676153,5
69791,4
130153,2
41201,0
9110,6
55829,1
50556,0
109566,3
25502,4
119346,4
4617,0
585761,5
28326,4
25786,3
12638,0
52926,5
1878,6
54393,1
126616,0
133008,0
5090,4
48615,0
46158,3
92078,3
408136,5
777966,5
92037,0
82547,1
60251,0
95547,2
707195,5
693769,5
738097,5
266080,5
104466,1
62801,0
44015,1
256196,5
126962,4
99044,0
110581,2
482852,5
42168,0
87589,5
62727,1
180573,5
532805,5
120791,0
132840,2
7888,6
458396,5
21623,4
97905,3
95789,2
66565,2
360977,5
8010,6
94695,2
4725,1
21984,3
786333,5
87487,3
61797,0
651190,5
70528,1
42808,2
717775,5
16491,3
41830,2
341275,5
29998,1
117830,0
126922,1
726480,5
54369,5
100268,5
92880,4
22164,2
125464,3
360648,5
107338,2
71966,2
6864,6
5561,1
97644,0
108643,4
59293,4
53098,2
104748,3
71792,4
59549,0
87089,1
116544,2
95114,0
122635,0
38218,4
70879,0
46614,0
28719,2
65492,5
127903,3
18628,4
27937,5
463795,5
280072,5
44757,4
531306,5
55430,2
49216,3
66643,0
106945,0
370367,5
37106,2
362928,5
642534,5
128591,0
377499,5
95389,4
47135,0
27061,0
71587,4
9594,0
25663,2
20764,2
10254,6
9008,6
132552,4
122667,0
514664,5
153956,5
39941,4
123607,2
7106,0
307407,5
26469,4
29774,2
69668,1
131395,3
62696,2
94395,2
75064,0
71169,2
110651,4
121836,2
125434,5
26533,4
12193,2
643604,5
107397,5
26299,3
26728,5
22781,3
11785,6
96460,0
46437,2
61116,4
601315,5
89904,4
97368,5
85798,2
65701,0
19727,0
566684,5
51454,2
732376,5
66144,1
48801,0
593129,5
89134,2
716885,5
570160,5
76643,4
105220,0
407375,5
28442,4
63658,1
63199,4
45973,0
57000,2
307121,5
24824,2
106043,4
113166,3
4921,6
106265,4
255005,5
38570,2
582510,5
68953,5
49727,4
16756,1
5706,2
566519,5
50963,0
94131,5
468865,5
59879,2
38797,0
41737,0
117626,3
